transaction_id,date,amount,type,merchant_id,customer_id
TXN_0088,2025-01-01 01:40:57,126.2,payment,MERCH_016,CUST_0079
TXN_0153,2025-01-01 03:19:30,118.32,payment,MERCH_019,CUST_0076
TXN_0119,2025-01-01 15:17:37,412.05,payment,MERCH_004,CUST_0056
TXN_0078,2025-01-01 18:55:46,463.16,payment,MERCH_018,CUST_0088
TXN_0134,2025-01-01 19:26:50,67.66,payment,MERCH_002,CUST_0007
TXN_0003,2025-01-02 01:05:05,51.38,payment,MERCH_008,CUST_0065
TXN_0101,2025-01-02 07:31:50,417.28,payment,MERCH_013,CUST_0099
TXN_0066,2025-01-02 11:13:24,185.5,payment,MERCH_002,CUST_0046
TXN_0049,2025-01-02 18:29:22,44.66,payment,MERCH_006,CUST_0009
TXN_0195,2025-01-02 21:06:05,42.84,payment,MERCH_005,CUST_0012
TXN_0043,2025-01-02 23:44:37,499.64,payment,MERCH_001,CUST_0012
TXN_0020,2025-01-03 01:42:55,431.25,payment,MERCH_005,CUST_0081
TXN_0149,2025-01-03 02:10:16,87.13,payment,MERCH_010,CUST_0077
TXN_0199,2025-01-03 05:07:29,62.79,refund,MERCH_008,CUST_0087
TXN_0011,2025-01-03 08:28:32,433.91,payment,MERCH_013,CUST_0036
TXN_0087,2025-01-03 08:33:04,338.03,payment,MERCH_008,CUST_0026
TXN_0128,2025-01-03 10:42:46,114.69,payment,MERCH_008,CUST_0040
TXN_0100,2025-01-03 15:06:17,206.76,payment,MERCH_018,CUST_0060
TXN_0156,2025-01-03 17:06:45,177.24,payment,MERCH_011,CUST_0042
TXN_0055,2025-01-03 19:34:28,110.51,payment,MERCH_009,CUST_0017
TXN_0009,2025-01-03 20:05:57,150.12,payment,MERCH_020,CUST_0047
TXN_0116,2025-01-03 21:33:27,346.85,payment,MERCH_008,CUST_0014
TXN_0163,2025-01-04 01:03:03,486.71,payment,MERCH_020,CUST_0031
TXN_0007,2025-01-04 03:22:36,193.06,payment,MERCH_012,CUST_0045
TXN_0059,2025-01-04 03:53:49,372.5,payment,MERCH_005,CUST_0035
TXN_0133,2025-01-04 07:04:03,151.64,payment,MERCH_012,CUST_0023
TXN_0002,2025-01-05 03:43:54,339.97,payment,MERCH_018,CUST_0012
TXN_0047,2025-01-05 06:54:50,151.87,payment,MERCH_002,CUST_0075
TXN_0099,2025-01-05 08:25:11,194.6,payment,MERCH_005,CUST_0091
TXN_0018,2025-01-05 08:58:45,373.77,payment,MERCH_018,CUST_0034
TXN_0026,2025-01-05 13:36:49,382.44,payment,MERCH_018,CUST_0100
TXN_0107,2025-01-05 16:48:35,94.96,payment,MERCH_009,CUST_0049
TXN_0030,2025-01-05 17:18:16,473.69,payment,MERCH_006,CUST_0034
TXN_0045,2025-01-06 13:47:52,6.07,payment,MERCH_013,CUST_0034
TXN_0044,2025-01-06 14:47:49,245.39,payment,MERCH_007,CUST_0052
TXN_0014,2025-01-06 16:49:49,192.83,payment,MERCH_018,CUST_0029
TXN_0144,2025-01-06 20:05:50,42.16,payment,MERCH_001,CUST_0053
TXN_0075,2025-01-06 21:08:19,481.45,payment,MERCH_009,CUST_0005
TXN_0132,2025-01-07 07:52:41,370.61,payment,MERCH_009,CUST_0093
TXN_0082,2025-01-07 15:18:28,334.14,payment,MERCH_013,CUST_0087
TXN_0108,2025-01-07 16:33:18,166.79,payment,MERCH_013,CUST_0036
TXN_0041,2025-01-07 19:31:32,227.06,payment,MERCH_014,CUST_0024
TXN_0017,2025-01-07 23:51:49,252.12,payment,MERCH_015,CUST_0019
TXN_0028,2025-01-08 02:06:32,124.23,payment,MERCH_019,CUST_0011
TXN_0112,2025-01-08 04:35:44,239.41,payment,MERCH_004,CUST_0073
TXN_0033,2025-01-08 08:10:51,36.69,payment,MERCH_001,CUST_0076
TXN_0098,2025-01-08 09:53:34,171.24,payment,MERCH_018,CUST_0011
TXN_0185,2025-01-08 16:47:23,67.41,payment,MERCH_015,CUST_0033
TXN_0123,2025-01-08 16:55:10,287.08,payment,MERCH_013,CUST_0044
TXN_0037,2025-01-08 17:13:13,404.71,payment,MERCH_007,CUST_0013
TXN_0193,2025-01-08 23:10:42,27.11,payment,MERCH_009,CUST_0087
TXN_0110,2025-01-08 23:40:15,38.97,payment,MERCH_002,CUST_0097
TXN_0191,2025-01-09 00:17:41,60.93,payment,MERCH_002,CUST_0078
TXN_0016,2025-01-09 02:24:35,109.44,payment,MERCH_019,CUST_0092
TXN_0073,2025-01-09 02:31:39,483.61,payment,MERCH_009,CUST_0045
TXN_0109,2025-01-09 02:58:55,237.8,payment,MERCH_018,CUST_0007
TXN_0070,2025-01-09 05:47:46,394.75,payment,MERCH_004,CUST_0049
TXN_0036,2025-01-09 17:40:24,111.05,payment,MERCH_005,CUST_0093
TXN_0084,2025-01-10 07:39:09,217.79,payment,MERCH_019,CUST_0078
TXN_0170,2025-01-10 10:52:12,419.55,payment,MERCH_019,CUST_0085
TXN_0046,2025-01-10 15:24:04,349.81,payment,MERCH_018,CUST_0085
TXN_0164,2025-01-10 20:03:19,11.77,payment,MERCH_014,CUST_0012
TXN_0159,2025-01-11 04:13:14,485.24,payment,MERCH_013,CUST_0066
TXN_0122,2025-01-11 08:56:17,416.21,payment,MERCH_003,CUST_0036
TXN_0125,2025-01-11 10:10:55,440.76,payment,MERCH_009,CUST_0072
TXN_0105,2025-01-11 14:43:14,363.47,payment,MERCH_015,CUST_0017
TXN_0196,2025-01-11 15:07:40,25.81,payment,MERCH_005,CUST_0070
TXN_0178,2025-01-11 22:41:31,347.89,payment,MERCH_003,CUST_0043
