settlement_id,transaction_id,settlement_date,amount,status
STL_0088,TXN_0088,2025-01-02 01:40:57,126.2,settled
STL_0153,TXN_0153,2025-01-02 03:19:30,118.32,settled
STL_0078,TXN_0078,2025-01-02 18:55:46,463.16,settled
STL_0003,TXN_0003,2025-01-03 01:05:05,51.38,settled
STL_0101,TXN_0101,2025-01-03 07:31:50,417.28,settled
STL_0066,TXN_0066,2025-01-03 11:13:24,185.5,settled
STL_0119,TXN_0119,2025-01-03 15:17:37,412.05,settled
STL_0049,TXN_0049,2025-01-03 18:29:22,44.66,settled
STL_0134,TXN_0134,2025-01-03 19:26:50,67.66,settled
STL_0043,TXN_0043,2025-01-03 23:44:37,499.64,settled
STL_0020,TXN_0020,2025-01-04 01:42:55,431.25,settled
STL_0087,TXN_0087,2025-01-04 08:33:04,338.03,settled
STL_0156,TXN_0156,2025-01-04 17:06:45,177.24,settled
STL_0009,TXN_0009,2025-01-04 20:05:57,150.12,settled
STL_0195,TXN_0195,2025-01-04 21:06:05,42.83,settled
STL_0163,TXN_0163,2025-01-05 01:03:03,486.71,settled
STL_0149,TXN_0149,2025-01-05 02:10:16,87.13,settled
STL_0202,TXN_0199,2025-01-05 05:07:29,-62.79,refund
STL_0011,TXN_0011,2025-01-05 08:28:32,433.91,settled
STL_0128,TXN_0128,2025-01-05 10:42:46,114.69,settled
STL_0100,TXN_0100,2025-01-05 15:06:17,206.76,settled
STL_0055,TXN_0055,2025-01-05 19:34:28,110.51,settled
STL_0116,TXN_0116,2025-01-05 21:33:27,346.85,settled
STL_0007,TXN_0007,2025-01-06 03:22:36,193.06,settled
STL_0059,TXN_0059,2025-01-06 03:53:49,372.5,settled
STL_0047,TXN_0047,2025-01-06 06:54:50,151.87,settled
STL_0133,TXN_0133,2025-01-06 07:04:03,151.64,settled
STL_0099,TXN_0099,2025-01-06 08:25:11,194.6,settled
STL_0026,TXN_0026,2025-01-06 13:36:49,382.44,settled
STL_0002,TXN_0002,2025-01-07 03:43:54,339.97,settled
STL_0018,TXN_0018,2025-01-07 08:58:45,373.77,settled
STL_0044,TXN_0044,2025-01-07 14:47:49,245.39,settled
STL_0107,TXN_0107,2025-01-07 16:48:35,94.96,settled
STL_0030,TXN_0030,2025-01-07 17:18:16,473.69,settled
STL_0075,TXN_0075,2025-01-07 21:08:19,481.45,settled
STL_0045,TXN_0045,2025-01-08 13:47:52,6.07,settled
STL_0082,TXN_0082,2025-01-08 15:18:28,334.14,settled
STL_0014,TXN_0014,2025-01-08 16:49:49,192.83,settled
STL_0144,TXN_0144,2025-01-08 20:05:50,42.16,settled
STL_0028,TXN_0028,2025-01-09 02:06:32,124.23,settled
STL_0112,TXN_0112,2025-01-09 04:35:44,239.41,settled
STL_0132,TXN_0132,2025-01-09 07:52:41,370.61,settled
STL_0033,TXN_0033,2025-01-09 08:10:51,36.69,settled
STL_0098,TXN_0098,2025-01-09 09:53:34,171.24,settled
STL_0108,TXN_0108,2025-01-09 16:33:18,166.79,settled
STL_0185,TXN_0185,2025-01-09 16:47:23,67.4,settled
STL_0123,TXN_0123,2025-01-09 16:55:10,287.08,settled
STL_0037,TXN_0037,2025-01-09 17:13:13,404.71,settled
STL_0041,TXN_0041,2025-01-09 19:31:32,227.06,settled
STL_0193,TXN_0193,2025-01-09 23:10:42,27.1,settled
STL_0110,TXN_0110,2025-01-09 23:40:15,38.97,settled
STL_0017,TXN_0017,2025-01-09 23:51:49,252.12,settled
STL_0070,TXN_0070,2025-01-10 05:47:46,394.75,settled
STL_0191,TXN_0191,2025-01-11 00:17:41,60.92,settled
STL_0016,TXN_0016,2025-01-11 02:24:35,109.44,settled
STL_0073,TXN_0073,2025-01-11 02:31:39,483.61,settled
STL_0109,TXN_0109,2025-01-11 02:58:55,237.8,settled
STL_0036,TXN_0036,2025-01-11 17:40:24,111.05,settled
STL_0164,TXN_0164,2025-01-11 20:03:19,11.77,settled
STL_0159,TXN_0159,2025-01-12 04:13:14,485.24,settled
STL_0084,TXN_0084,2025-01-12 07:39:09,217.79,settled
STL_0125,TXN_0125,2025-01-12 10:10:55,440.76,settled
STL_0170,TXN_0170,2025-01-12 10:52:12,419.55,settled
STL_0105,TXN_0105,2025-01-12 14:43:14,363.47,settled
STL_0046,TXN_0046,2025-01-12 15:24:04,349.81,settled
STL_0122,TXN_0122,2025-01-13 08:56:17,416.21,settled
STL_0196,TXN_0196,2025-01-13 15:07:40,25.8,settled
STL_0130,TXN_0130,2025-01-13 16:31:13,139.1,settled
STL_0178,TXN_0178,2025-01-13 22:41:31,347.89,settled
STL_0079,TXN_0079,2025-01-14 15:42:11,39.64,settled
STL_0138,TXN_0138,2025-01-14 17:54:14,41.67,settled
STL_0032,TXN_0032,2025-01-14 23:39:40,189.84,settled
STL_0148,TXN_0148,2025-01-15 04:10:43,274.56,settled
STL_0053,TXN_0053,2025-01-15 04:45:54,337.49,settled
STL_0024,TXN_0024,2025-01-15 05:45:30,229.59,settled
STL_0077,TXN_0077,2025-01-15 20:59:34,99.09,settled
STL_0042,TXN_0042,2025-01-16 09:05:42,437.87,settled
STL_0200,TXN_0042,2025-01-16 09:05:42,437.87,settled
STL_0113,TXN_0113,2025-01-16 09:19:46,384.61,settled
STL_0057,TXN_0057,2025-01-16 19:46:40,353.25,settled
STL_0005,TXN_0005,2025-01-16 21:27:16,142.7,settled
STL_0199,TXN_0005,2025-01-16 21:27:16,142.7,settled
STL_0177,TXN_0177,2025-01-16 23:50:23,485.13,settled
